MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1646785402,       54.39014967,    0.628756874,     35.82801886,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1497731114,       66.41666008,   0.6099684954,     42.71592896,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1456160234,       72.58969306,   0.5970251768,     46.32150935,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1439838374,       73.94132766,    0.583175255,     47.49081985,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1437587433,       74.31115485,   0.5765974412,     47.12766482,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1452579264,        74.0094687,   0.5741265954,     46.47041733,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1470361825,       73.51700418,   0.5738470893,     46.04601352,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1477394454,       73.30002095,   0.5733998828,     45.87827942,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1479590202,       73.32188004,   0.5723739575,     45.91505349,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1480780485,       73.42035262,   0.5710290526,     46.11193753,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1482607795,       73.51075558,   0.5702648521,     46.39172143,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1484113499,       73.56117843,   0.5704562054,     46.65127648,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1485040003,       73.56840568,   0.5714719953,     46.84224315,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1485331284,       73.54689482,   0.5729492431,     46.94663725,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1485065238,       73.51692293,    0.574495812,     46.96678844,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1484433684,       73.49320356,   0.5757979713,     46.91909208,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1483617243,       73.48120133,   0.5766405902,      46.8264532,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1482755127,       73.48254235,   0.5769178855,     46.71620555,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1481996035,       73.49662628,   0.5766546645,     46.61504703,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1481435322,       73.51943019,   0.5759800909,      46.5433191,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1482561656,       73.50602237,   0.5702697101,     46.38602151,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1484096213,       73.55707461,   0.5704655827,     46.64596492,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1485035931,       73.56458448,   0.5714836308,     46.83716038,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       0.148532971,       73.54314079,   0.5729614654,     46.94169156,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1485064816,       73.51316328,   0.5745075792,     46.96190159,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1484434384,       73.48938684,   0.5758093396,     46.91423771,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1483618778,       73.47731806,   0.5766519754,     46.82161998,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1482757035,       73.47862608,    0.576929516,     46.71138864,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1481998158,       73.49269783,   0.5766666225,     46.61024199,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1481437583,       73.51549711,   0.5759923781,     46.53852127,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1482523486,        73.5092806,   0.5702389147,     46.38862741,5.241529229,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1484051706,       73.55946024,   0.5704344514,     46.64814975,5.241529229,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1484988446,       73.56657364,   0.5714524644,     46.83911844,5.241529229,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1485281837,       73.54504817,   0.5729306254,     46.94355324,5.241529229,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1485016303,       73.51505126,    0.574477195,     46.96375819,5.241529229,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1484384591,       73.49128171,   0.5757792626,     46.91609925,5.241529229,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1483567733,       73.47923005,   0.5766219606,     46.82347093,5.241529229,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1482705406,       73.48054737,   0.5768994491,     46.71321953,5.241529229,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       0.148194629,       73.49462102,   0.5766364626,     46.61205041,5.241529229,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1481385605,       73.51741992,   0.5759621181,     46.54030902,5.241529229,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1482523486,       73.50928058,   0.5702389146,      46.3886274,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1484051705,       73.55946023,   0.5704344514,     46.64814974,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1484988446,       73.56657363,   0.5714524643,     46.83911843,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1485281837,       73.54504816,   0.5729306254,     46.94355323,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1485016303,       73.51505125,    0.574477195,     46.96375818,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1484384591,        73.4912817,   0.5757792626,     46.91609924,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1483567733,       73.47923004,   0.5766219606,     46.82347092,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1482705406,       73.48054736,    0.576899449,     46.71321952,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       0.148194629,       73.49462101,   0.5766364626,      46.6120504,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
      0.1481385605,       73.51741991,   0.5759621181,     46.54030901,5.241529227,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.520798698,       42.00857565,    6.300507873,     34.67485615,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.561120684,       56.60114928,    6.561429222,     43.50304239,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.588036371,       62.32020617,    6.666110565,     47.88669561,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.560742736,       63.96941491,    6.594222235,     50.63562959,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
        1.52730301,       64.48891288,    6.461736506,     52.28944841,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.484632101,       64.40083301,    6.358598551,      53.1144839,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.443743787,       64.21170104,     6.27692807,     53.20334203,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.420371279,       64.19784238,    6.202796563,     53.06176649,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.410328302,        64.2222479,    6.141092984,     53.01862575,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.407484076,       64.20130752,    6.106897318,     53.10504629,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.406549126,       64.13063414,    6.100340412,     53.21303789,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.405192933,        64.0461567,    6.108375334,     53.23019459,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.403265903,       64.01321679,    6.113632241,      53.1510148,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.401774515,       64.05067546,    6.108262519,     53.07834825,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.401501945,       64.11594582,    6.098131347,     53.09726921,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.402049141,       64.15993748,    6.093248508,     53.19398555,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.402483087,       64.16938014,    6.096946328,     53.28342344,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.402170248,       64.16699791,    6.103396087,     53.30479584,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.401366095,       64.18478611,    6.105298222,     53.27805872,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.400814562,       64.22596482,    6.101496989,     53.26543427,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.406547809,       64.12928174,    6.100354145,     53.21171732,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.405200582,       64.04482622,     6.10841161,     53.22886695,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.403277105,       64.01191059,    6.113679984,     53.14970024,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.401786329,       64.04940647,    6.108316345,     53.07706919,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
        1.40151363,       64.11470751,      6.0981878,     53.09602785,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.402060296,       64.15873099,    6.093305586,     53.19276845,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.402493705,       64.16820423,    6.097002489,     53.28222141,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.402180624,       64.16584062,    6.103451078,     53.30360744,12.32838396,        0
