MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.401376386,        64.1836363,    6.105352578,     53.27688249,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.400824803,       64.22481589,    6.101551285,     53.26426467,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.406531867,       64.12998476,    6.100276978,     53.21231311,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.405180442,       64.04533553,    6.108322701,     53.22936064,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.403255508,       64.01233499,    6.113585979,      53.1501338,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.401764899,       64.04979952,    6.108221253,     53.07745628,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.401492643,       64.11508782,    6.098093513,     53.09638332,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.402039957,        64.1591063,     6.09321233,     53.19310864,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.402474004,       64.16857529,    6.096910454,     53.28255854,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.402161275,       64.16620727,    6.103360286,     53.30394353,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
        1.40135718,       64.18400082,    6.105262732,     53.27721555,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.400805637,       64.22518094,    6.101461861,     53.26459454,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.406531867,       64.12998476,    6.100276977,     53.21231311,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.405180442,       64.04533552,      6.1083227,     53.22936063,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.403255508,       64.01233499,    6.113585978,      53.1501338,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.401764898,       64.04979952,    6.108221252,     53.07745627,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.401492643,       64.11508781,    6.098093512,     53.09638332,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.402039957,        64.1591063,    6.093212329,     53.19310863,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.402474004,       64.16857529,    6.096910453,     53.28255854,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.402161275,       64.16620727,    6.103360285,     53.30394352,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.401357179,       64.18400082,    6.105262731,     53.27721554,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       1.400805637,       64.22518093,     6.10146186,     53.26459454,12.32838396,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
        42.8048644,       22.68108096,    182.8634189,     19.66799031,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       41.82839883,       38.13582226,    185.9915092,     28.23304541,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       41.97749235,       44.53959067,     187.356789,     32.50092341,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
        41.2455528,       45.92033228,    184.7866904,     34.87675226,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       40.56083743,       45.95299681,    180.7112923,     36.10276139,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       39.82926309,       45.14462073,    177.9706271,     36.63548693,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       39.11149499,       44.16693566,    176.6268086,      36.5128242,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.64552605,       43.67964076,    175.6477726,     36.12266126,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
        38.4183466,       43.53153292,    174.5912621,     35.78952519,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.35501356,       43.53868206,    173.7032407,     35.67529636,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.37132131,        43.5631691,    173.2365792,     35.76119619,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.41304553,       43.54452845,    173.2913916,     35.91761787,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
        38.4314961,        43.4990388,    173.6827829,     36.00062154,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.41089645,       43.47242505,    174.0270846,     35.96762428,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
        38.3722485,       43.49431114,    174.0624813,     35.88543714,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.34431191,       43.55691317,    173.8205081,     35.85156058,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.34316773,       43.62572719,     173.553824,     35.90770428,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.36031026,       43.66375436,    173.4855573,     36.01151387,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.37206271,       43.66559676,    173.6289074,     36.08807548,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.36465175,       43.65562328,    173.8206018,     36.09774164,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.37132979,       43.56312729,    173.2366256,      35.7611578,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.41306081,       43.54449245,    173.2914555,     35.91758154,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.43151406,       43.49900549,    173.6828552,     36.00058668,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.41091463,       43.47239296,    174.0271602,     35.96759098,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.37226638,       43.49427956,    174.0625575,     35.88540514,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.34432915,       43.55688173,    173.8205841,     35.85152926,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.34318428,       43.62569586,    173.5538992,     35.90767308,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.36032642,       43.66372319,    173.4856312,     36.01148262,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.37207872,       43.66556572,    173.6289801,     36.08804427,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.36466774,       43.65559229,     173.820674,     36.09771057,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.37131156,       43.56314185,    173.2365444,     35.76116932,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.41304111,       43.54449905,    173.2913687,     35.91758914,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.43149392,       43.49900876,    173.6827663,     36.00059219,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.41089479,       43.47239545,    174.0270719,     35.96759518,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.37224687,       43.49428201,    174.0624708,      35.8854086,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.34431002,       43.55688457,    173.8204986,      35.8515324,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.34316553,       43.62569916,    173.5538144,     35.90767628,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.36030791,       43.66372671,    173.4855469,     36.01148605,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.37206032,       43.66556929,    173.6288965,     36.08804787,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.36464938,       43.65559584,    173.8205908,     36.09771422,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.37131155,       43.56314186,    173.2365444,     35.76116932,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
        38.4130411,       43.54449905,    173.2913686,     35.91758913,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.43149391,       43.49900876,    173.6827662,     36.00059219,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.41089478,       43.47239545,    174.0270718,     35.96759518,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.37224686,         43.494282,    174.0624708,      35.8854086,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.34431001,       43.55688457,    173.8204986,      35.8515324,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.34316552,       43.62569916,    173.5538143,     35.90767628,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
        38.3603079,        43.6637267,    173.4855469,     36.01148605,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.37206032,       43.66556929,    173.6288965,     36.08804787,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
       38.36464937,       43.65559584,    173.8205908,     36.09771421,11.04154846,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
   5.169075721e+27,       140.7434679, 1.11129352e+28,     141.1053666,1595.585477,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
    8.11861055e+50,       176.5709325,1.499757529e+51,     176.7124471,1595.585477,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
   1.384818198e+74,       -147.192231,2.447609951e+74,    -147.0671922,1595.585477,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
   2.565991562e+97,      -111.6439199,4.502745065e+97,    -111.3919704,1595.585477,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
  5.454822737e+120,      -75.80707606,9.663404891e+120,    -75.52234468,1595.585477,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
  1.422933852e+144,      -39.63388618,2.528230226e+144,    -39.53551015,1595.585477,        0
MOMENT Amp_Z(Nm/m), MOMENT phase(deg), Lift Amp (N/m), Lift Phase(Deg),  w(Hz),  U_input (m/s), Moment Center(0.25 0 0)
