MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             236.2478049,          15.91979736,     1408.603867,       6.35199152,   5.66,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             305.7693518,          6.684449962,     1418.062146,      3.412298193,   5.66,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             226.5055497,          31.90868644,     3254.194133,     -8.562877536,   5.66,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             221.6125686,          32.48763984,     3071.581311,     -9.989458067,   5.66,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
         1.968359241e+51,         -108.5390325,  3.71909631e+51,      -115.550789,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
         1.968359241e+51,         -108.5390325,  3.71909631e+51,      -115.550789,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
         2.950345699e+51,         -94.31431775, 5.574704633e+51,     -101.3261007,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             2.178158367,         -14.05903951,     9.135465323,     -17.67672333,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
         2.601934139e+53,         -50.58561583, 5.075514679e+53,     -49.70172283,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
              911.723357,         -4.121518775,     6062.137456,     -21.22169485,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             915.0120446,         -4.031732006,     6170.988065,     -20.96719296,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             925.4874833,         -3.821665134,     6219.179596,     -20.75165937,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             865.1125986,         0.9453608587,     5281.424412,      -18.2292994,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             874.3498624,          1.135087695,     5400.182839,     -18.32144273,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             870.4067479,          1.612446311,     5432.278762,     -17.82699424,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             135.4045125,         -26.86433421,     549.5708142,     -27.23777852,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             135.4045125,         -26.86433421,     549.5708142,     -27.23777852,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
              86.5113392,         0.9453950718,     528.1430168,     -18.22926376,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
              86.5113392,         0.9453950718,     528.1430168,     -18.22926376,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             87.43506654,          1.135121966,     540.0188719,     -18.32140704,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             8.651133998,         0.9453954298,     52.81430225,      -18.2292634,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             8.743506733,          1.135122325,     54.00188777,     -18.32140668,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             8.704075542,             1.612481,     54.32284734,     -17.82695819,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             8.644370937,          1.429445478,     53.56354726,     -17.45775016,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             8.661633682,          1.328671615,     53.24618373,     -17.78195213,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             8.703250592,          1.371778204,     53.50615655,     -18.15377746,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             8.713212932,          1.581185847,     53.95863498,     -18.03257594,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             8.688544364,          1.620064524,     53.89164557,     -17.73621063,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             8.671432007,          1.539076162,     53.60332061,     -17.68284744,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             8.682645341,          1.459718932,     53.53062989,     -17.90916327,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             26.43584641,          59.91421446,     141.4893657,      25.18231046,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             26.67847486,          60.09313534,     145.0343471,      25.10384907,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             26.70189546,          60.49943712,     146.4011074,      25.56127305,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             26.42455887,          60.61771072,     144.1620246,      26.28101181,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             26.47907295,          60.39054306,     142.8824831,      25.90552045,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             26.59439881,          60.26763368,     143.7890126,      25.41865072,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             26.67619306,          60.35405844,     145.0071782,      25.36189762,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             26.62319928,          60.49681531,     144.9834759,      25.76687389,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             26.57934002,          60.46647885,     144.1834378,      25.87479655,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             26.59825912,          60.36997055,     143.9402529,      25.65303461,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
            0.2643671898,          59.91336305,     1.414958555,       25.1816872,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             8.645399294,         0.9212928719,     52.68001604,      -18.2901766,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             8.512225088,        -0.6040513576,     51.66233589,     -19.36988225,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             26.43584641,          59.91421446,     141.4893657,      25.18231046,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             8.512225088,         -60.60405136,     51.66233589,     -79.36988225,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)Plunge ONly
             8.512225088,        -0.6040513576,     51.66233589,     -19.36988225,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)pitch only
             26.43584641,          59.91421446,     141.4893657,      25.18231046,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             31.50881018,          46.31243472,      181.950959,      13.69228035,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             23.29737711,          41.56809264,     137.8947244,      3.920419494,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             31.50881018,          46.31243472,      181.950959,      13.69228035,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
              32.0329218,           47.2612066,     184.2834934,      14.89896668,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
              32.0872128,          47.29980709,     187.6803822,      14.10910679,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
              32.0872128,          47.29980709,     187.6803822,      14.10910679,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             32.63955033,          48.17994997,      184.980902,      16.01586723,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
              32.1366023,          47.21618234,     182.6691414,      14.78076856,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             32.24024639,          47.40507151,     183.1522656,      15.02520455,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             32.34237976,          47.59594014,     183.6250668,      15.27097097,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             32.17010241,          47.41487323,     186.7538975,      15.11909059,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
             32.09396137,           47.2392865,     185.4292696,       15.2673324,6.366197724,      0
MOMENT Amplitude_Z(Nm/m), MOMENT phase(degree), Lift Amp  (N/m), Lift Phase (Deg),  w(Hz),   Mach, Moment Center(0.25 0 0)
              31.2264778,           52.0417584,     183.8999003,      18.25013209,6.366197724,      0
